ID,title,year,authors,journal,Notes,study_number,sample_source,sample_recruitment,sample_method,sample_platform,sample_mturk,sample_level,mturk_acceptance,sample_time,sample_size,sample_age,sample_incentive,sample_incentive_amount,sample_country,cr_multiple,cr_sequential,cr_total_amount,cr_1_method,cr_1_amount,cr_1_method_detail,cr_2_method,cr_2_amount,cr_2_method_detail,cr_3_method,cr_3_amount,cr_3_method_detail,cr_4_method,cr_4_amount,cr_4_method_detail,design_time,design_method,design_location,total_items
Boekhorst2021a,The double-edged sword of manager caring behavior: Implications for employee wellbeing.,2021,"Boekhorst, Janet A.; Hewett, Rebecca; Shantz, Amanda; Good, Jessica R. L.",Journal of Occupational Health Psychology,,0,1,1,1,2,-1,-1,-1.0,1,482,37.9,2,-1.0,2,0,-1,26,13,26,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1
Boekhorst2021b,The double-edged sword of manager caring behavior: Implications for employee wellbeing.,2021,"Boekhorst, Janet A.; Hewett, Rebecca; Shantz, Amanda; Good, Jessica R. L.",Journal of Occupational Health Psychology,,0,1,1,1,2,-1,-1,-1.0,1,480,37.3,2,-1.0,2,0,-1,41,13,41,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1
Boekhorst2021c,The double-edged sword of manager caring behavior: Implications for employee wellbeing.,2021,"Boekhorst, Janet A.; Hewett, Rebecca; Shantz, Amanda; Good, Jessica R. L.",Journal of Occupational Health Psychology,,1,1,1,1,2,-1,2,0.95,1,300,37.63,2,1.29,2,0,-1,33,13,33,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,11
Boekhorst2021d,The double-edged sword of manager caring behavior: Implications for employee wellbeing.,2021,"Boekhorst, Janet A.; Hewett, Rebecca; Shantz, Amanda; Good, Jessica R. L.",Journal of Occupational Health Psychology,,1,1,1,1,2,-1,2,0.95,2,267,37.63,2,1.29,-1,0,-1,3,13,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,10
Strauss2017a,When does proactivity have a cost? Motivation at work moderates the effects of proactive work behavior on employee job strain,2017,"Strauss, Karoline; Parker, Sharon K.; O'Shea, Deirdre",Journal of Vocational Behavior,dyads; reported as a unit,1,1,1,1,5,-1,4,-1.0,1,134,40.26,-1,-1.0,0,0,-1,7,4,7,0.0001,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,27
Burns2014a,Effects of Applicant Personality on Resume Evaluations,2014,"Burns, Gary N.; Christiansen, Neil D.; Morris, Megan B.; Periard, David. A.; Coaster, John A.",Journal of Business and Psychology,atypical item format marked item count as -1,1,1,1,1,0,-1,-1,-1.0,1,386,33.78,2,-1.0,-1,0,-1,120,0,120,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1
Golubovich2021a,Performance on Video-Based Situational Judgment Test Items: Simulated Interracial Interactions,2021,"Golubovich, Juliya; Ryan, Ann Marie",Journal of Business and Psychology,"used sitational scenarios / SJIs, so did not count these as items, marked as -1",1,0,0,1,-1,-1,0,-1.0,1,347,19.88,1,-1.0,0,1,1,12,13,10,1,4,2,0.001,-1,-1,-1,-1,-1,-1,0,1,1,-1
Golubovich2021b,Performance on Video-Based Situational Judgment Test Items: Simulated Interracial Interactions,2021,"Golubovich, Juliya; Ryan, Ann Marie",Journal of Business and Psychology,"used sitational scenarios / SJIs, so did not count these as items, marked as -1",2,0,0,1,-1,-1,0,-1.0,1,337,20.12,1,-1.0,0,1,1,33,13,18,1,4,15,0.001,-1,-1,-1,-1,-1,-1,0,1,1,-1
Kim2022a,Granting Leadership to Asian Americans: the Activation of Ideal Leader and Ideal Follower Traits on Observers’ Leadership Perceptions,2022,"Kim, K. Yourie; Shen, Winny; Evans, Rochelle; Mu, Frank",Journal of Business and Psychology,"this paper had a study 2, 3, 4, but they first screen out participants who failed a knowledge-like manipulation check (~33% of sample), and speculate this screened out majority of the CR... so excluding these study fro not getting a clean measure of CR",1,1,1,1,0,-1,-1,-1.0,1,222,38.0,2,1.0,0,1,0,9,1,-1,<2s/item,10,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,-1
Folger2022a,Applicant Reactions to Digital Selection Methods: A Signaling Perspective on Innovativeness and Procedural Justice,2022,"Folger, Nicholas; Brosi, Prisca; Stumpf-Wollersheim, Jutta; Welpe, Isabell M.",Journal of Business and Psychology,"this paper had a study 2 that used CR techniques, but they reported the number excluded due to CR combined with other screening methods",1,1,-1,2,-1,-1,-1,-1.0,1,482,26.26,-1,-1.0,3,1,0,7,1,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,10
Reb2018a,"Decoy effect, anticipated regret, and preferences for work–family benefits",2018,"Reb, Jochen; Li, Andrew; Bagger, Jessica",Journal of Occupational and Organizational Psychology,Study 1a had three different samples ,1a,1,1,1,0,-1,-1,-1.0,1,123,35.96,2,-1.0,-1,0,-1,46,0,46,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,10
Reb2018b,"Decoy effect, anticipated regret, and preferences for work–family benefits",2018,"Reb, Jochen; Li, Andrew; Bagger, Jessica",Journal of Occupational and Organizational Psychology,,1a,1,1,1,0,-1,-1,-1.0,1,280,36.6,2,-1.0,-1,0,-1,128,0,128,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,10
Reb2018c,"Decoy effect, anticipated regret, and preferences for work–family benefits",2018,"Reb, Jochen; Li, Andrew; Bagger, Jessica",Journal of Occupational and Organizational Psychology,,1a,0,0,1,-1,-1,0,-1.0,1,108,24.39,1,-1.0,0,0,-1,29,0,29,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1,10
Reb2018d,"Decoy effect, anticipated regret, and preferences for work–family benefits",2018,"Reb, Jochen; Li, Andrew; Bagger, Jessica",Journal of Occupational and Organizational Psychology,,1b,1,-1,1,-1,-1,-1,-1.0,1,210,37.07,-1,-1.0,-1,0,-1,76,13,76,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1,10
Reb2018e,"Decoy effect, anticipated regret, and preferences for work–family benefits",2018,"Reb, Jochen; Li, Andrew; Bagger, Jessica",Journal of Occupational and Organizational Psychology,,2,3,1,1,0,-1,-1,-1.0,1,271,32.89,2,-1.0,-1,0,-1,94,0,94,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,14
Richter2017a,Explaining individuals' justification of layoffs,2017,"Richter, Manuela; König, Cornelius J.",Journal of Applied Social Psychology,,1,1,-1,1,5,-1,-1,-1.0,1,219,40.0,2,-1.0,3,1,1,14,6,4,-1,1,5,PR <1 or PR > 99,9,5,-1,-1,-1,-1,0,0,0,13
Richter2017b,Explaining individuals' justification of layoffs,2017,"Richter, Manuela; König, Cornelius J.",Journal of Applied Social Psychology,,2,1,-1,1,5,-1,-1,1.0,1,338,38.0,2,-1.0,3,1,1,16,1,7,-1,9,9,-1,-1,-1,-1,-1,-1,-1,0,0,0,18
Merritt2020a,Weight and gender bias in observer perceptions of organizational leadership: Effects of perceived leader prototypicality and unit performance,2020,"Merritt, Stephanie M.; Lynch, Ellen E.",Journal of Applied Social Psychology,"Reported CR a bit oddly. First flagged 15 with mah D, then further investigated with other techniques to remove 10. I reported a total of 25 as being flagged. ",1,3,1,1,0,-1,-1,-1.0,1,462,-1.0,2,-1.0,0,1,1,25,4,15,0.001,10,9,-1,3,1,-1,-1,-1,-1,0,1,0,11
Noble2021a,The procedural and interpersonal justice of automated application and resume screening,2021,"Noble, Sean M.; Foster, Lori L.; Craig, S. Bartholomew",International Journal of Selection and Assessment,,1,3,1,1,0,-1,-1,-1.0,1,429,36.1,2,1.1,0,1,1,69,0,14,1,1,55,<2,-1,-1,-1,-1,-1,-1,0,1,0,29
Vance2020a,Alternative Measures of Employee Commitment: Assessment of Predictive Validity for Performance and Turnover,2020,"Vance, Robert J.; Jaros, Stephen; Becker, Thomas E.; McKay, Alexander S.",Human Performance,,1,1,1,1,0,-1,-1,0.95,1,308,37.0,2,-1.0,0,1,1,23,0,19,1,3,4,z > 3.22,-1,-1,-1,-1,-1,-1,0,0,0,29
Quade2020a,The influence of supervisor bottom-line mentality and employee bottom-line mentality on leader-member exchange and subsequent employee performance,2020,"Quade, Matthew J; McLarty, Benjamin D; Bonner, Julena M",Human Relations,"Repeated measures design, and authors removed for CR from the final sample that completed all surveys, so reporting one sample here",1,1,-1,1,-1,-1,4,-1.0,2,199,46.2,5,-1.0,0,0,-1,10,13,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,26
Quade2020b,The influence of supervisor bottom-line mentality and employee bottom-line mentality on leader-member exchange and subsequent employee performance,2020,"Quade, Matthew J; McLarty, Benjamin D; Bonner, Julena M",Human Relations,"Repeated measures design, and authors removed for CR from the final sample that completed all surveys, so reporting one sample here",2,1,-1,1,-1,-1,4,-1.0,2,248,44.8,5,-1.0,0,0,-1,4,13,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,34
Thoroughgood2021a,Because you’re worth the risks: Acts of oppositional courage as symbolic messages of relational value to transgender employees,2021,"Thoroughgood, Christian N.; Sawyer, Katina B.; Webster, Jennica R.",Journal of Applied Psychology,,3,1,5,1,-1,-1,-1,-1.0,1,206,35.9,5,-1.0,-1,1,0,42,0,-1,-1,3,-1,-1,6,-1,-1,-1,-1,-1,0,0,0,-1
Liang2018a,The dimensions and mechanisms of mindfulness in regulating aggressive behaviors,2018,"Liang, Lindie H.; Brown, Douglas J.; Ferris, D. Lance; Hanig, Samuel; Lian, Huiwen; Keeping, Lisa M.",Journal of Applied Psychology,included a second and third study that we could not us - lumped CR with non-CR screening,1,1,1,1,0,-1,2,-1.0,1,106,37.0,2,-1.0,0,0,-1,5,1,5,>1hr total,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,-1
Casper2020a,Selecting response anchors with equal intervals for summated rating scales,2020,"Casper, Wm. Camron; Edwards, Bryan D.; Wallace, J. Craig; Landis, Ronald S.; Fife, Dustin A.",Journal of Applied Psychology,,3,3,1,1,1,-1,-1,-1.0,1,393,-1.0,2,-1.0,-1,0,-1,41,1,41,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,-1
Lebel2018a,Proactivity despite discouraging supervisors: The powerful role of prosocial motivation,2018,"Lebel, R. David; Patil, Shefali V.",Journal of Applied Psychology,,2,1,6,1,-1,-1,-1,-1.0,2,467,45.0,2,5.0,-1,1,0,70,1,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,3
Dang2017a,Leader social accounts of subordinates’ unethical behavior: Examining observer reactions to leader social accounts with moral disengagement language,2017,"Dang, Carolyn T.; Umphress, Elizabeth E.; Mitchell, Marie S.",Journal of Applied Psychology,included a second study but the reporting was wonky and difficult to parse. Plus it was not very detailed. ,1,0,0,1,-1,-1,-1,-1.0,1,142,23.0,1,-1.0,0,0,-1,31,13,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,1,25
Downes2021a,Referents or role models? The self-efficacy and job performance effects of perceiving higher performing peers,2021,"Downes, Patrick E.; Crawford, Eean R.; Seibert, Scott E.; Stoverink, Adam C.; Campbell, Elizabeth M.",Journal of Applied Psychology,,2,3,0,1,-1,-1,4,-1.0,1,128,-1.0,2,12.0,0,0,-1,21,0,21,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,1,-1
Landers2022a,"Theory-driven game-based assessment of general cognitive ability: Design theory, measurement, prediction of performance, and test fairness",2022,"Landers, Richard N.; Armstrong, Michael B.; Collmus, Andrew B.; Mujcic, Salih; Blaik, Jason",Journal of Applied Psychology,"did not record number of items because they were gamified, had time limits, just really non-traditional ",1,0,0,1,-1,-1,0,-1.0,1,746,21.35,5,-1.0,0,1,0,104,12,-1,2,7,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2,-1
