ID,title,year,authors,journal,doi,Notes,study_number,sample_source,sample_recruitment,sample_method,sample_platform,sample_mturk,sample_level,mturk_acceptance,sample_time,sample_size,sample_age,sample_incentive,sample_incentive_amount,sample_country,cr_multiple,cr_sequential,cr_total_amount,cr_1_method,cr_1_amount,cr_1_method_detail,cr_2_method,cr_2_amount,cr_2_method_detail,cr_3_method,cr_3_amount,cr_3_method_detail,cr_4_method,cr_4_amount,cr_4_method_detail,design_time,design_method,design_location,total_items
Schäpers2020.0b,"The role of Situations in Situational Judgment Tests: Effects on construct saturation, predictive validity, and applicant perceptions",2020.0,"Schäpers, Philipp; Mussel, Patrick; Lievens, Filip; König, Cornelius J.; Freudenstein, Jan-Philipp; Krumm, Stefan",Journal of Applied Psychology,10.1037/apl0000457,"This paper includes a second study, but could not use the sample bc they lump CR screening w non-CR screening when reporting ",1,3.0,,1.0,-1.0,-1.0,4.0,-1.0,1.0,1237.0,51.05,4.0,-1.0,-1.0,1.0,0.0,145.0,0.0,-1.0,-1,12.0,-1.0,-1,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,60.0
Alessandri2021.0b,Where you came from and where you are going: The role of performance trajectory in promotion decisions,2021.0,"Alessandri, Guido; Cortina, José M.; Sheng, Zitong; Borgogni, Laura",Journal of Applied Psychology,10.1037/apl0000696,"This paper includes two other studies, but could not use those sample bc they did not report CR (study 1) or they combined CR screening w non-CR screening when reporting (study 2)",2,1.0,1.0,1.0,0.0,-1.0,3.0,-1.0,1.0,283.0,-1.0,2.0,-1.0,-1.0,1.0,1.0,50.0,0.0,23.0,1,5.0,4.0,-1,3.0,12.0,20.0,4.0,11.0,-1.0,0.0,1.0,0.0,40.0
Taylor2019.0b,Breaking the cycle of abusive supervision: How disidentification and moral identity help the trickle-down change course,2019.0,"Taylor, Shannon G.; Griffith, Matthew D.; Vadera, Abhijeet K.; Folger, Robert; Letwin, Chaim R.",Journal of Applied Psychology,10.1037/apl0000360,this paper included two other studies that did not report CR,1,3.0,,-1.0,4.0,-1.0,4.0,-1.0,1.0,413.0,37.0,2.0,-1.0,0.0,1.0,1.0,125.0,0.0,20.0,1,1.0,105.0,7.67,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,21.0
Greenbaum2022.0d,Managing my shame: Examining the effects of parental identity threat and emotional stability on work productivity and investment in parenting,2022.0,"Greenbaum, Rebecca L.; Deng, Yingli; Butts, Marcus M.; Wang, Cynthia S.; Smith, Alexis N.",Journal of Applied Psychology,10.1037/apl0000597,,1,1.0,1.0,1.0,0.0,-1.0,-1.0,0.0,1.0,297.0,36.29,2.0,2.5,0.0,0.0,-1.0,4.0,0.0,4.0,1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,0.0,14.0
Greenbaum2022.0e,Managing my shame: Examining the effects of parental identity threat and emotional stability on work productivity and investment in parenting,2022.0,"Greenbaum, Rebecca L.; Deng, Yingli; Butts, Marcus M.; Wang, Cynthia S.; Smith, Alexis N.",Journal of Applied Psychology,10.1037/apl0000597,,1,1.0,1.0,1.0,0.0,-1.0,-1.0,0.9,2.0,208.0,36.29,2.0,2.5,0.0,0.0,-1.0,2.0,0.0,2.0,1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,0.0,17.0
Greenbaum2022.0f,Managing my shame: Examining the effects of parental identity threat and emotional stability on work productivity and investment in parenting,2022.0,"Greenbaum, Rebecca L.; Deng, Yingli; Butts, Marcus M.; Wang, Cynthia S.; Smith, Alexis N.",Journal of Applied Psychology,10.1037/apl0000597,this paper included a third study but did not use CR techniques,2,1.0,,1.0,1.0,-1.0,-1.0,-1.0,1.0,275.0,38.04,-1.0,-1.0,0.0,0.0,-1.0,16.0,0.0,16.0,1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,21.0
Hideg2017.0b,Dialectical thinking and fairness-based perspectives of affirmative action,2017.0,"Hideg, Ivona; Ferris, D. Lance",Journal of Applied Psychology,10.1037/apl0000207,includes a second study that did not report CR,2,1.0,1.0,1.0,0.0,-1.0,-1.0,-1.0,1.0,291.0,33.73,2.0,2.5,-1.0,0.0,-1.0,15.0,0.0,15.0,3,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,45.0
Ouyang2018.0b,"Reaching the limits of reciprocity in favor exchange: The effects of generous, stingy, and matched favor giving on social status",2018.0,"Ouyang, Kan; Xu, Erica; Huang, Xu; Liu, Wu; Tang, Yipeng",Journal of Applied Psychology,10.1037/apl0000288,includes a second study that did not report CR,1,1.0,1.0,1.0,2.0,-1.0,2.0,-1.0,1.0,271.0,34.37,2.0,1.0,1.0,0.0,-1.0,6.0,0.0,6.0,1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,10.0
Huang2019.0b,Why sabotage customers who mistreat you? Activated hostility and subsequent devaluation of targets as a moral disengagement mechanism,2019.0,"Huang, Yu-Shan (Sandy); Greenbaum, Rebecca L.; Bonner, Julena M.; Wang, Cynthia S.",Journal of Applied Psychology,10.1037/apl0000696,"weird reporting of repeated measures samples - they did not separate the sample size for each repeated measure, so I am assuming what they reported is participants who completed both time points. Also includes a second study that did not report CR. ",2,-1.0,1.0,1.0,0.0,-1.0,-1.0,-1.0,1.0,180.0,38.0,2.0,1.0,-1.0,0.0,-1.0,8.0,1.0,8.0,2.5 SD,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,0.0,6.0
Koopman2021.0b,"Does CWB repair negative affective states, or generate them? Examining the moderating role of trait empathy",2021.0,"Koopman, Joel; Conway, James M.; Dimotakis, Nikolaos; Tepper, Bennett J.; Lee, Young Eun; Rogelberg, Steven G.; Lount Jr., Robert B.",Journal of Applied Psychology,10.1037/apl0000837,CR data found in appendix B,4,1.0,1.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,221.0,33.25,2.0,-1.0,-1.0,0.0,-1.0,12.0,13.0,12.0,2,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,66.0
Lanaj2022.0b,When leader self-care begets other care: Leader role self-compassion and helping at work,2022.0,"Lanaj, Klodiana; Jennings, Remy E.; Ashford, Susan J.; Krishnan, Satish",Journal of Applied Psychology,10.1037/apl0000957,includes a second study that did not report CR,2,1.0,1.0,1.0,0.0,-1.0,3.0,-1.0,1.0,395.0,36.2,2.0,2.0,0.0,0.0,-1.0,11.0,0.0,11.0,-1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,31.0
Xu2022.0b,Does taking charge help or harm employees’ promotability and visibility? An investigation from supervisors’ status perspective,2022.0,"Xu, Angela J.; Loi, Raymond; Chow, Cheris W. C.",Journal of Applied Psychology,10.1037/apl0000752,"includes a second and third study . The second study did not use CR. The student removed for CR, but did not indicate how much",1,1.0,1.0,1.0,0.0,-1.0,3.0,-1.0,1.0,177.0,35.0,2.0,1.0,0.0,0.0,-1.0,2.0,0.0,2.0,2,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,13.0
Colquitt2014.0b,Scale indicators of social exchange relationships: A comparison of relative content validity.,2014.0,"Colquitt, Jason A.; Baer, Michael D.; Long, David M.; Halvorsen-Ganepola, Marie D. K.",Journal of Applied Psychology,10.1037/a0036374,"used a repeated measure design, but instead of reporting sample size and amount of CR flagged at each wave, the authors reported the number of participants who completed all waves and then removed CR from that sample",1,0.0,0.0,1.0,3.0,-1.0,0.0,-1.0,-1.0,331.0,21.2,1.0,-1.0,0.0,1.0,0.0,97.0,1.0,-1.0,-1,0.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,0.0,60.0
Colbert2016.0b,Flourishing via Workplace Relationships: Moving Beyond Instrumental Support,2016.0,"Colbert, Amy E.; Bono, Joyce E.; Purvanova, Radostina K.",Academy of Management Journal,10.5465/amj.2014.0506,"used repeated measures AND dyads; only tested for and reported CR for the participants who complete all measures; I only reported CR for participants who completed all waves, and did not count the partner in the dyad's CR for easier reporting",1,1.0,,1.0,5.0,-1.0,-1.0,-1.0,3.0,210.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,41.0,0.0,41.0,1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.0,0.0,41.0
Ong2018.0b,When corporate social responsibility motivates employee citizenship behavior: The sensitizing role of task significance,2018.0,"Ong, Madeline; Mayer, David M.; Tost, Leigh P.; Wellman, Ned",Organizational Behavior and Human Decision Processes,10.1016/j.obhdp.2017.09.006,,1,1.0,,2.0,-1.0,-1.0,-1.0,-1.0,1.0,176.0,42.79,1.0,-1.0,0.0,1.0,0.0,44.0,2.0,-1.0,-1,1.0,-1.0,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0
Hideg2020.0e,History backfires: Reminders of past injustices against women undermine support for workplace policies promoting women,2020.0,"Hideg, Ivona; Wilson, Anne E.",Organizational Behavior and Human Decision Processes,10.1016/j.obhdp.2019.10.001,did not report mean age or whether the surveys were online,1,0.0,,1.0,-1.0,-1.0,0.0,-1.0,1.0,141.0,-1.0,1.0,-1.0,0.0,0.0,-1.0,26.0,0.0,26.0,3,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,19.0
Hideg2020.0f,History backfires: Reminders of past injustices against women undermine support for workplace policies promoting women,2020.0,"Hideg, Ivona; Wilson, Anne E.",Organizational Behavior and Human Decision Processes,10.1016/j.obhdp.2019.10.001,,2,1.0,1.0,1.0,0.0,-1.0,-1.0,-1.0,1.0,257.0,36.82,2.0,3.0,0.0,0.0,-1.0,16.0,0.0,16.0,3,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,25.0
Hideg2020.0g,History backfires: Reminders of past injustices against women undermine support for workplace policies promoting women,2020.0,"Hideg, Ivona; Wilson, Anne E.",Organizational Behavior and Human Decision Processes,10.1016/j.obhdp.2019.10.001,,3,0.0,,1.0,-1.0,-1.0,0.0,-1.0,1.0,232.0,-1.0,1.0,-1.0,0.0,0.0,-1.0,14.0,0.0,14.0,3,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,-1.0,25.0
Hideg2020.0h,History backfires: Reminders of past injustices against women undermine support for workplace policies promoting women,2020.0,"Hideg, Ivona; Wilson, Anne E.",Organizational Behavior and Human Decision Processes,10.1016/j.obhdp.2019.10.001,,4,0.0,,1.0,-1.0,-1.0,0.0,-1.0,1.0,380.0,-1.0,1.0,-1.0,0.0,0.0,-1.0,45.0,0.0,45.0,3,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,41.0
Shao2018.0c,Self-protective reactions to peer abusive supervision: The moderating role of prevention focus and the mediating role of performance instrumentality,2018.0,"Shao, Ping; Li, Andrew; Mawritz, Mary",Journal of Organizational Behavior,10.1002/job.2206,used IER items from huang et al (2015) - bogus items,2,2.0,,1.0,-1.0,-1.0,0.0,-1.0,1.0,108.0,25.88,1.0,-1.0,0.0,0.0,-1.0,24.0,12.0,24.0,2,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,19.0
Shao2018.0d,Self-protective reactions to peer abusive supervision: The moderating role of prevention focus and the mediating role of performance instrumentality,2018.0,"Shao, Ping; Li, Andrew; Mawritz, Mary",Journal of Organizational Behavior,10.1002/job.2206,"treated dyads as single units; eg., reported at dyad level; 20 participants = 10 dyads",3,2.0,,1.0,-1.0,-1.0,4.0,-1.0,1.0,180.0,28.93,1.0,-1.0,0.0,1.0,0.0,22.0,3.0,-1.0,-1,9.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,23.0
Holtz2013.0c,Effects of leadership consideration and structure on employee perceptions of justice and counterproductive work behavior,2013.0,"Holtz, Brian C.; Harold, Crystal M.",Journal of Organizational Behavior,10.1002/job.1825,"dyads ; reported at participant level, summed dyad ",1,2.0,,2.0,-1.0,-1.0,-1.0,-1.0,1.0,325.0,33.0,3.0,50.0,0.0,1.0,0.0,24.0,0.0,-1.0,-1,6.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0
Holtz2013.0d,Effects of leadership consideration and structure on employee perceptions of justice and counterproductive work behavior,2013.0,"Holtz, Brian C.; Harold, Crystal M.",Journal of Organizational Behavior,10.1002/job.1825,"dyads ; reported at participant level, summed dyad ",2,1.0,0.0,1.0,3.0,-1.0,2.0,-1.0,1.0,226.0,39.9,2.0,5.0,0.0,0.0,-1.0,16.0,0.0,16.0,-1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0
Greenbaum2018.0b,Supervisor expediency to employee expediency: The moderating role of leader–member exchange and the mediating role of employee unethical tolerance,2018.0,"Greenbaum, Rebecca L.; Mawritz, Mary B.; Bonner, Julena M.; Webster, Brian D.; Kim, Joseph",Journal of Organizational Behavior,10.1002/job.2258,"repeated measures, but only removed CR at time point 1",3,2.0,,1.0,-1.0,-1.0,-1.0,-1.0,1.0,218.0,30.32,5.0,-1.0,0.0,0.0,-1.0,17.0,1.0,17.0,-1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.0,0.0,15.0
Barber2015.0b,Turning molehills into mountains: Sleepiness increases workplace interpretive bias,2015.0,"Barber, Larissa K.; Budnick, Christopher J.",Journal of Organizational Behavior,10.1002/job.1992,bogus items from Meade and Craig 2012,1,0.0,,1.0,-1.0,-1.0,0.0,-1.0,1.0,191.0,19.03,-1.0,-1.0,-1.0,0.0,-1.0,11.0,12.0,11.0,2,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,96.0
McIlroy2021.0b,"The effects of unanswered supervisor support on employees’ well-being, performance, and relational outcomes",2021.0,"McIlroy, Thomas D.; Parker, Stacey L.; McKimmie, Blake M.",Journal of Occupational Health Psychology,10.1037/ocp0000270,,1,1.0,1.0,1.0,2.0,-1.0,2.0,-1.0,1.0,296.0,36.25,2.0,1.25,2.0,0.0,-1.0,16.0,0.0,16.0,-1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,59.0
Boekhorst2021.0e,The double-edged sword of manager caring behavior: Implications for employee wellbeing.,2021.0,"Boekhorst, Janet A.; Hewett, Rebecca; Shantz, Amanda; Good, Jessica R. L.",Journal of Occupational Health Psychology,10.1037/ocp0000313,,0,1.0,1.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,482.0,37.9,2.0,-1.0,2.0,0.0,-1.0,26.0,13.0,26.0,1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0
Boekhorst2021.0f,The double-edged sword of manager caring behavior: Implications for employee wellbeing.,2021.0,"Boekhorst, Janet A.; Hewett, Rebecca; Shantz, Amanda; Good, Jessica R. L.",Journal of Occupational Health Psychology,10.1037/ocp0000313,,0,1.0,1.0,1.0,2.0,-1.0,-1.0,-1.0,1.0,480.0,37.3,2.0,-1.0,2.0,0.0,-1.0,41.0,13.0,41.0,1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0
Boekhorst2021.0g,The double-edged sword of manager caring behavior: Implications for employee wellbeing.,2021.0,"Boekhorst, Janet A.; Hewett, Rebecca; Shantz, Amanda; Good, Jessica R. L.",Journal of Occupational Health Psychology,10.1037/ocp0000313,,1,1.0,1.0,1.0,2.0,-1.0,2.0,0.95,1.0,300.0,37.63,2.0,1.29,2.0,0.0,-1.0,33.0,13.0,33.0,1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.0,0.0,11.0
Boekhorst2021.0h,The double-edged sword of manager caring behavior: Implications for employee wellbeing.,2021.0,"Boekhorst, Janet A.; Hewett, Rebecca; Shantz, Amanda; Good, Jessica R. L.",Journal of Occupational Health Psychology,10.1037/ocp0000313,,1,1.0,1.0,1.0,2.0,-1.0,2.0,0.95,2.0,267.0,37.63,2.0,1.29,-1.0,0.0,-1.0,3.0,13.0,3.0,1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.0,0.0,10.0
Strauss2017.0b,When does proactivity have a cost? Motivation at work moderates the effects of proactive work behavior on employee job strain,2017.0,"Strauss, Karoline; Parker, Sharon K.; O'Shea, Deirdre",Journal of Vocational Behavior,10.1016/j.jvb.2017.02.001,dyads; reported as a unit,1,1.0,,1.0,5.0,-1.0,4.0,-1.0,1.0,134.0,40.26,-1.0,-1.0,0.0,0.0,-1.0,7.0,4.0,7.0,0.0001,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.0,0.0,27.0
Burns2014.0b,Effects of Applicant Personality on Resume Evaluations,2014.0,"Burns, Gary N.; Christiansen, Neil D.; Morris, Megan B.; Periard, David. A.; Coaster, John A.",Journal of Business and Psychology,10.1007/s10869-014-9349-6,atypical item format marked item count as -1,1,1.0,1.0,1.0,0.0,-1.0,-1.0,-1.0,1.0,386.0,33.78,2.0,-1.0,-1.0,0.0,-1.0,120.0,0.0,120.0,1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0
Golubovich2021.0c,Performance on Video-Based Situational Judgment Test Items: Simulated Interracial Interactions,2021.0,"Golubovich, Juliya; Ryan, Ann Marie",Journal of Business and Psychology,10.1007/s10869-020-09697-1,"used sitational scenarios / SJIs, so did not count these as items, marked as -1",1,0.0,,1.0,-1.0,-1.0,0.0,-1.0,1.0,347.0,19.88,1.0,-1.0,0.0,1.0,1.0,12.0,13.0,10.0,1,4.0,2.0,0.001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,1.0,-1.0
Golubovich2021.0d,Performance on Video-Based Situational Judgment Test Items: Simulated Interracial Interactions,2021.0,"Golubovich, Juliya; Ryan, Ann Marie",Journal of Business and Psychology,10.1007/s10869-020-09697-1,"used sitational scenarios / SJIs, so did not count these as items, marked as -1",2,0.0,,1.0,-1.0,-1.0,0.0,-1.0,1.0,337.0,20.12,1.0,-1.0,0.0,1.0,1.0,33.0,13.0,18.0,1,4.0,15.0,0.001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,1.0,-1.0
Kim2022.0b,Granting Leadership to Asian Americans: the Activation of Ideal Leader and Ideal Follower Traits on Observers’ Leadership Perceptions,2022.0,"Kim, K. Yourie; Shen, Winny; Evans, Rochelle; Mu, Frank",Journal of Business and Psychology,10.1007/s10869-022-09794-3,"this paper had a study 2, 3, 4, but they first screen out participants who failed a knowledge-like manipulation check (~33% of sample), and speculate this screened out majority of the CR... so excluding these study fro not getting a clean measure of CR",1,1.0,1.0,1.0,0.0,-1.0,-1.0,-1.0,1.0,222.0,38.0,2.0,1.0,0.0,1.0,0.0,9.0,1.0,-1.0,<2s/item,10.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,-1.0
Folger2022.0b,Applicant Reactions to Digital Selection Methods: A Signaling Perspective on Innovativeness and Procedural Justice,2022.0,"Folger, Nicholas; Brosi, Prisca; Stumpf-Wollersheim, Jutta; Welpe, Isabell M.",Journal of Business and Psychology,10.1007/s10869-021-09770-3,"this paper had a study 2 that used CR techniques, but they reported the number excluded due to CR combined with other screening methods",1,1.0,,2.0,-1.0,-1.0,-1.0,-1.0,1.0,482.0,26.26,-1.0,-1.0,3.0,1.0,0.0,7.0,1.0,-1.0,-1,3.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,10.0
Reb2018.0b,"Decoy effect, anticipated regret, and preferences for work–family benefits",2018.0,"Reb, Jochen; Li, Andrew; Bagger, Jessica",Journal of Occupational and Organizational Psychology,10.1111/joop.12207,Study 1a had three different samples ,1a,1.0,1.0,1.0,0.0,-1.0,-1.0,-1.0,1.0,123.0,35.96,2.0,-1.0,-1.0,0.0,-1.0,46.0,0.0,46.0,-1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,10.0
Reb2019.0b,"Decoy effect, anticipated regret, and preferences for work–family benefits",2019.0,"Reb, Jochen; Li, Andrew; Bagger, Jessica",Journal of Occupational and Organizational Psychology,10.1111/joop.12208,,1a,1.0,1.0,1.0,0.0,-1.0,-1.0,-1.0,1.0,280.0,36.6,2.0,-1.0,-1.0,0.0,-1.0,128.0,0.0,128.0,-1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,10.0
